Incorporating Cholera Vaccine Herd Protection into Economic Cost-Benefit and Cost-Effectiveness Models,"Jeuland, M.; Maskery, B.; Cook, J.; Poulos, C.; Clemens, J.; Lauria, D.; Stewart, J.; Lucas, M.; Whittington, D.",,,"Girard, MP",GLOBAL VACCINE RESEARCH FORUM,2010,2010,2,2,,,,140,146,,10.1016/j.provac.2010.07.006,9th Global Vaccine Research Forum/ Symposium on Parallel Satellite,"DEC 06-09, 2009",1,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Cost/effectiveness comparison of the vaccine campaign and reduction of sick leave, after vaccination against influenza among the Clermont-Ferrand University Hospital staff","Dutheil, F.; Delaire, P.; Boudet, G.; Rouffiac, K.; Djeriri, K.; Souweine, B.; Chamoux, A.",,,,MEDECINE ET MALADIES INFECTIEUSES,Nov-08,2008,38,11,,,,567,573,,10.1016/j.medmal.2008.09.019,,,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Clinical trials and the genomic evolution: Some statistical perspectives,"Sen, Pranab Kumar",,,"Vonta, F; Nikulin, M; Limnios, N; HuberCarol, C",STATISTICAL MODELS AND METHODS FOR BIOMEDICAL AND TECHNICAL SYSTEMS,2008,2008,,,,,,537,551,,10.1007/978-0-8176-4619-6_37,BIOSTAT 2006 Internationa Conference,"MAY 29-31, 2006",1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Healthy-equivalent income, a tool to analyze social inequalities in health","Fleurbaey, M.",,,,REVUE D EPIDEMIOLOGIE ET DE SANTE PUBLIQUE,Feb-07,2007,55,1,,,,39,46,,10.1016/j.respe.2006.12.007,ADELF Colloquium on Social Epidemiology and Health Care Disparities,"MAY 18-19, 2006",1,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Medical economy and acid reflux diseases,"Chang, Full-Young",,,,JOURNAL OF GASTROENTEROLOGY AND HEPATOLOGY,Dec-06,2006,21,,,5,,S129,S132,,10.1111/j.1440-1746.2006.04718.x,,,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Economic impact of allergy prevention,"Mugford, M",,,"Gilissen, LJW; Wichers, HJ; Savelkoul, HFJ; Bogers, RJ",Allergy Matters: New Approaches to Allergy Prevention and Management,2006,2006,10,,,,,163,169,,,Symposium on Allergy Matters - New Approaches to Allergy Prevention and Management,"FEB 02-04, 2004",1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Should we screen patients with viral symptoms for HIV disease?,"Ganiats, TG",,,,ANNALS OF FAMILY MEDICINE,SEP-OCT 2005,2005,3,5,,,,389,390,,10.1370/afm.395,,,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Causes and consequences of overweight in children,"Koletzko, B",,,,ERNAHRUNGS-UMSCHAU,Mar-05,2005,52,3,,,,94,+,,,,,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Management of hormone-responsive postmenopausal breast cancer - Defining the role of anastrozole,"Wiseman, LR; Scott, LJ",,,,DISEASE MANAGEMENT & HEALTH OUTCOMES,2005,2005,13,5,,,,337,354,,10.2165/00115677-200513050-00006,,,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Influenza control in Australian prison settings: Cost-benefit analysis of major strategies,"Awofeso, Niyi; Rawlinson, William D.",,,,INTERNATIONAL JOURNAL OF PRISONER HEALTH,2005,2005,1,1,,,,31,+,,10.1080/17449200500157077,,,1,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Effective animal disease control - an epidemiological and financial point of view,"Schluter, H",,,,TIERARZTLICHE UMSCHAU,Nov-04,2004,59,11,,,,655,660,,,,,1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Influenza corporate vaccination programs: an international modelling approach,"Tasset-Tisseau, A; Plun-Favreau, J; Turan, E; Sta-Ana, J; Braham-Sygitowicz, N",,,"Kawaoka, Y",OPTIONS FOR THE CONTROL OF INFLUENZA V,2004,2004,1263,,,,,600,604,,10.1016/j.ics.2004.02.093,5th International Conference on Options for the Control of Influenza,"OCT 07-11, 2003",1,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Screening for human immunodeficiency virus in gynecologic and obstetric patients: Does it make sense?,"Moser, F; Tamussino, K; Hausler, M; Puchhammer, E",,,,GEBURTSHILFE UND FRAUENHEILKUNDE,Apr-01,2001,61,4,,,,209,212,,10.1055/s-2001-13771,,,1,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cost-benefit analysis of applied epidemiologic research projects.,"Phillips, CV",,,,AMERICAN JOURNAL OF EPIDEMIOLOGY,JUN 1 2000,2000,151,11,,S,,S40,S40,,,,,1,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clinical pharmacology of triptans,"Senard, JM",,,,REVUE NEUROLOGIQUE,2000,2000,156,,,4,,75,78,,,6th Congress on Therapeutics and Neurology on Headaches,"DEC 03-04, 1999",1,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lead paint, toxic torts, and the housing stock: A case study in risk assessment","Epstein, RJ",,,,JOURNAL OF REAL ESTATE FINANCE AND ECONOMICS,Sep-98,1998,17,2,,,,127,138,,10.1023/A:1026402202581,,,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chlamydia trachomatis: cost/benefit of detection in France,"Henry-Suchet, J; Sluzhinska, A; Serfaty, D",,,,CONTRACEPTION FERTILITE SEXUALITE,Feb-98,1998,26,2,,,,151,158,,,,,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Economical assessment of the epidemiological profile change. Information for health care reforms,"Arredondo, A",,,,REVISTA MEDICA DE CHILE,Feb-97,1997,125,2,,,,244,252,,,,,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The nature of animal health economics in relation to veterinary epidemiology,"Mlangwa, JED; Samui, KL",,,,REVUE SCIENTIFIQUE ET TECHNIQUE DE L OFFICE INTERNATIONAL DES EPIZOOTIES,Sep-96,1996,15,3,,,,797,812,,,,,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DRUG THERAPIES FOR SEXUALLY-TRANSMITTED DISEASES - CLINICAL AND ECONOMIC-CONSIDERATIONS,"BOWIE, WR",,,,DRUGS,Apr-95,1995,49,4,,,,496,515,,,,,1,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HIV/AIDS, Life Expectancy, and the Opportunity Cost Model of Civil War","Kustra, Tyler",,,,JOURNAL OF CONFLICT RESOLUTION,Nov-17,2017,61,10,,,,2130,2157,,10.1177/0022002716628281,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cost-utility analysis of Palivizumab for Respiratory Syncytial Virus infection prophylaxis in preterm infants: update based on the clinical evidence in Spain,"Sanchez-Luna, M.; Burgos-Pol, R.; Oyaguez, I.; Figueras-Aloy, J.; Sanchez-Solis, M.; Martinon-Torres, F.; Carbonell-Estrany, X.",,,,BMC INFECTIOUS DISEASES,OCT 17 2017,2017,17,,,,,,,687,10.1186/s12879-017-2803-0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allocating provider resources to diagnose and treat restless legs syndrome: a cost-utility analysis,"Padula, William V.; Phelps, Charles E.; Moran, Dane; Earley, Christopher",,,,SLEEP MEDICINE,Oct-17,2017,38,,,,,44,49,,10.1016/j.sleep.2017.06.034,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Economic evaluation of the eradication program for bovine viral diarrhea in the Swiss dairy sector,"Thomann, B.; Tschopp, A.; Magouras, I.; Meylan, M.; Schupbach-Regula, G.; Hasler, B.",,,,PREVENTIVE VETERINARY MEDICINE,SEP 15 2017,2017,145,,,,,1,6,,10.1016/j.prevetmed.2017.05.020,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cost-Utility Analysis of Reconstruction Compared With Primary Amputation for Patients With Severe Lower Limb Trauma in Colombia,"Ceballos, Mateo; Valderrama, Carlos O.; Orozco, Luis E.; Sanchez, Laura; Valderrama, Juan P.; Lugo, Luz H.",,,,JOURNAL OF ORTHOPAEDIC TRAUMA,Sep-17,2017,31,9,,,,E288,E294,,10.1097/BOT.0000000000000883,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cost-effectiveness of prophylactic appendectomy: a Markov model,"Newhall, Karina; Albright, Benjamin; Tosteson, Anna; Ozanne, Elissa; Trus, Thadeus; Goodney, Philip P.",,,,SURGICAL ENDOSCOPY AND OTHER INTERVENTIONAL TECHNIQUES,Sep-17,2017,31,9,,,,3596,3604,,10.1007/s00464-016-5391-y,Annual Meeting of the Society-of-American-Gastrointestinal-and-Endoscopic-Surgeons (SAGES),"MAR 16-19, 2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quantitative assessment of social and economic impact of African swine fever outbreaks in northern Uganda,"Chenais, Erika; Boqvist, Sofia; Emanuelson, Ulf; von Bromssen, Claudia; Ouma, Emily; Aliro, Tonny; Masembe, Charles; Stahl, Karl; Sternberg-Lewerin, Susanna",,,,PREVENTIVE VETERINARY MEDICINE,SEP 1 2017,2017,144,,,,,134,148,,10.1016/j.prevetmed.2017.06.002,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Modelling the burden of hepatitis C infection among people who inject drugs in Norway, 1973-2030","Meijerink, Hinta; White, Richard A.; Lovlie, Astrid; de Blasio, Birgitte Freiesleben; Dalgard, Olav; Amundsen, Ellen J.; Melum, Espen; Klovstad, Hilde",,,,BMC INFECTIOUS DISEASES,AUG 3 2017,2017,17,,,,,,,541,10.1186/s12879-017-2631-2,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Static model simulation for routine mumps vaccination in Japan: with a result of mumpsrelated complications in a Japanese community hospital,"Kitano, Taito; Onaka, Masayuki; Ishihara, Mariko; Nishiyama, Atsuko; Hashimoto, Naoki; Yoshida, Sayaka",,,,CLINICAL AND EXPERIMENTAL VACCINE RESEARCH,Jul-17,2017,6,2,,,,120,127,,10.7774/cevr.2017.6.2.120,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Protecting an island nation from extreme pandemic threats: Proof-of-concept around border closure as an intervention,"Boyd, Matt; Baker, Michael G.; Mansoor, Osman D.; Kvizhinadze, Giorgi; Wilson, Nick",,,,PLOS ONE,JUN 16 2017,2017,12,6,,,,,,e0178732,10.1371/journal.pone.0178732,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Long-term outcomes of second-line antiretroviral treatment in an adult and adolescent cohort in Myanmar,"Nang Thu Thu Kyaw; Kumar, Ajay M. V.; Myo Minn Oo; Htun Nyunt Oo; Kyaw, Khine Wut Yee; Thiha, Soe; Thet Ko Aung; Than Win; Mon, Yin Yin; Harries, Anthony D.",,,,GLOBAL HEALTH ACTION,JUN 8 2017,2017,10,,,,,,,1290916,10.1080/16549716.2017.1290916,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Value for Money in H1N1 Influenza: A Systematic Review of the Cost-Effectiveness of Pandemic Interventions,"Pasquini-Descomps, Helene; Brender, Nathalie; Maradan, David",,,,VALUE IN HEALTH,Jun-17,2017,20,6,,,,819,827,,10.1016/j.jval.2016.05.005,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Childhood pneumococcal disease in Africa - A systematic review and meta-analysis of incidence, serotype distribution, and antimicrobial susceptibility","Tam, Pui-Ying Iroh; Thielen, Beth K.; Obaro, Stephen K.; Brearley, Ann M.; Kaizer, Alexander M.; Chu, Haitao; Janoff, Edward N.",,,,VACCINE,APR 4 2017,2017,35,15,,,,1817,1827,,10.1016/j.vaccine.2017.02.045,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Association of Preference-Based Health-Related Quality of Life with Weight Loss in Obese Adults,"Lester, Erica LW.; Padwal, Raj; Majumdar, Sumit R.; Ye, F.; Birch, Daniel W.; Klarenbach, Scott W.",,,,VALUE IN HEALTH,Apr-17,2017,20,4,,,,694,698,,10.1016/j.jval.2016.04.016,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Trial-Based Economic Evaluation Comparing Spinal Cord Stimulation With Best Medical Treatment in Painful Diabetic Peripheral Neuropathy,"Slangen, Rachel; Faber, Catharina G.; Schaper, Nicolaas C.; Joosten, Elbert A.; van Dongen, Robert T.; Kessels, Alfons G.; van Kleef, Maarten; Dirksen, Carmen D.",,,,JOURNAL OF PAIN,Apr-17,2017,18,4,,,,405,414,,10.1016/j.jpain.2016.11.014,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
