Moral Values and Attitudes Toward Dutch Sow Husbandry,"Bergstra, Tamara J.; Gremmen, Bart; Stassen, Elsbeth N.",,,,JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS,APR 2015,2015,28,2,,,,375,401,,10.1007/s10806-015-9539-x,,,7,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0
Validation and application of a core set of patient-relevant outcome domains to assess the effectiveness of multimodal pain therapy (VAPAIN): a study protocol,"Kaiser, Ulrike; Kopkow, Christian; Deckert, Stefanie; Sabatowski, Rainer; Schmitt, Jochen",,,,BMJ OPEN,2015,2015,5,11,,,,,,e008146,10.1136/bmjopen-2015-008146,,,7,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0
"4Ps medicine of the fatty liver: the research model of predictive, preventive, personalized and participatory medicine-recommendations for facing obesity, fatty liver and fibrosis epidemics","Trovato, Francesca Maria; Catalano, Daniela; Musumeci, Giuseppe; Trovato, Guglielmo M.",,,,EPMA JOURNAL,DEC 2014,2014,5,1,,,,,,21,,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0
Placebo use in vaccine trials: Recommendations of a WHO expert panel,"Rid, Annette; Saxena, Abha; Baqui, Abdhullah H.; Bhan, Anant; Bines, Julie; Bouesseau, Marie-Charlotte; Caplan, Arthur; Colgrove, James; Dhai, Ames; Gomez-Diaz, Rita; Green, Shane K.; Kang, Gagandeep; Lagos, Rosanna; Loh, Patricia; London, Alex John; Mulholland, Kim; Neels, Pieter; Pitisuttithum, Punee; Sarr, Samba Cor; Selgelid, Michael; Sheehan, Mark; Smith, Peter G.",,,,VACCINE,AUG 20 2014,2014,32,37,,,,4708,4712,,10.1016/j.vaccine.2014.04.022,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0
Women's participation in breast cancer screening in France - an ethical approach,"Moutel, Gregoire; Duchange, Nathalie; Darquy, Sylviane; de Montgolfier, Sandrine; Papin-Lefebvre, Frederique; Jullian, Odile; Viguier, Jerome; Sancho-Garnier, Helene",GRED French Natl Canc Inst,,,BMC MEDICAL ETHICS,AUG 16 2014,2014,15,,,,,,,64,10.1186/1472-6939-15-64,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0
Practical Barriers and Ethical Challenges in Genetic Data Sharing,"Simpson, Claire L.; Goldenberg, Aaron J.; Culverhouse, Rob; Daley, Denise; Igo, Robert P., Jr.; Jarvik, Gail P.; Mandal, Diptasri M.; Mascalzoni, Deborah; Montgomery, Courtney Gray; Pierce, Brandon L.; Plaetke, Rosemarie; Shete, Sanjay; Goddard, Katrina A. B.; Stein, Catherine M.",,,,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,AUG 2014,2014,11,8,,,,8383,8398,,10.3390/ijerph110808383,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,0
Variability in IRBs Regarding Parental Acceptance of Passive Consent,"Higgerson, Renee A.; Olsho, Lauren E. W.; Christie, LeeAnn M.; Rehder, Kyle; Doksum, Teresa; Gedeit, Rainer; Giuliano, John S., Jr.; Brennan, Beth; Wendlandt, Rachael; Randolph, Adrienne G.",PALISI PICFlu Study Investigators,,,PEDIATRICS,AUG 2014,2014,134,2,,,,E496,E503,,10.1542/peds.2013-4190,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0
An EAACI European Survey on Adverse Systemic Reactions in Allergen Immunotherapy (EASSI): the methodology,"Calderon, Moises A.; Rodriguez del Rio, Pablo; Vidal, Carmen; Just, Jocelyne; Pfaar, Oliver; Linneberg, Allan; Demoly, Pascal",,,,CLINICAL AND TRANSLATIONAL ALLERGY,2014,2014,4,,,,,,,22,10.1186/2045-7022-4-22,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,0
Jumping on the Train of Personalized Medicine: A Primer for Non-Geneticist Clinicians: Part 3. Clinical Applications in the Personalized Medicine Area,"Li, Aihua; Meyre, David",,,,CURRENT PSYCHIATRY REVIEWS,2014,2014,10,2,,,,118,132,,10.2174/1573400510666140630170549,,,7,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,1,0
Ethical Considerations in Conducting Research on Autism Spectrum Disorders in Low and Middle Income Countries,"Daley, Tamara C.; Singhal, Nidhi; Krishnamurthy, Vibha",,,,JOURNAL OF AUTISM AND DEVELOPMENTAL DISORDERS,SEP 2013,2013,43,9,,,,2002,2014,,10.1007/s10803-012-1750-2,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0
It's worse for women and girls': negotiating embodied masculinities through weight-related talk,"Monaghan, Lee F.; Malson, Helen",,,,CRITICAL PUBLIC HEALTH,SEP 1 2013,2013,23,3,,,SI,304,319,,10.1080/09581596.2012.754843,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,0
Prognostic factors for supraglottic laryngeal carcinoma: Importance of the unfit patient,"Smee, Robert I.; De-loyde, Katie J.; Broadley, Kathryn; Williams, Janet R.",,,,HEAD AND NECK-JOURNAL FOR THE SCIENCES AND SPECIALTIES OF THE HEAD AND NECK,JUL 2013,2013,35,7,,,,949,958,,10.1002/hed.23061,,,7,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0
A randomised controlled trial to compare opt-in and opt-out parental consent for childhood vaccine safety surveillance using data linkage,"Berry, Jesia G.; Ryan, Philip; Gold, Michael S.; Braunack-Mayer, Annette J.; Duszynski, Katherine M.",Vaccine Assessment Using Linked Da,,,JOURNAL OF MEDICAL ETHICS,OCT 2012,2012,38,10,,,,619,625,,10.1136/medethics-2011-100145,,,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,2,0
The Cost of Science Knowledge and Ethics in the HIV Pre-Exposure Prophylaxis Trials,"Patton, Cindy; Kim, Hye Jin",,,,JOURNAL OF BIOETHICAL INQUIRY,SEP 2012,2012,9,3,,,SI,295,310,,10.1007/s11673-012-9383-x,,,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0
Ethical issues: The multi-centre low-risk ethics/governance review process and AMOSS,"Vaughan, Geraldine; Pollock, Wendy; Peek, Michael J.; Knight, Marian; Ellwood, David; Homer, Caroline S.; Pulver, Lisa Jackson; McLintock, Claire; Ho, Maria T.; Sullivan, Elizabeth A.",,,,AUSTRALIAN & NEW ZEALAND JOURNAL OF OBSTETRICS & GYNAECOLOGY,APR 2012,2012,52,2,,,,195,203,,10.1111/j.1479-828X.2011.01390.x,,,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,0
Newly diagnosed epilepsy and pharmacogenomics research: A step in the right direction?,"Johnson, Michael R.; Tan, Nigel C. K.; Kwan, Patrick; Brodie, Martin J.",,,,EPILEPSY & BEHAVIOR,SEP 2011,2011,22,1,,,SI,3,8,,10.1016/j.yebeh.2011.02.012,,,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,3,0
COMPASSIONATE USE a story of ethics and science in the development of a new drug,"Buhles, William C.",,,,PERSPECTIVES IN BIOLOGY AND MEDICINE,SUM 2011,2011,54,3,,,,304,315,,,,,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,0
"Peritonitis in Children: Our Experience in Benin City, Nigeria","Osifo, Osarumwense D.; Ogiemwonyi, Scott O.",,,,SURGICAL INFECTIONS,APR 2011,2011,12,2,,,,127,130,,10.1089/sur.2010.046,,,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,1,0
CONSENT AND CONFIDENTIALITY IN MEDICAL ASSISTANCE FOR WOMEN VICTIMS OF DOMESTIC VIOLENCE,"Hostiuc, Sorin; Curca, Cristian George; Dermengiu, Dan",,,,REVISTA ROMANA DE BIOETICA,JAN-MAR 2011,2011,9,1,,,,96,107,,,,,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,0,0,0,0
Smoking and Ethics: What Are the Duties of Oncologists?,"Pentz, Rebecca D.; Berg, Carla J.",,,,ONCOLOGIST,SEP 2010,2010,15,9,,,,987,993,,10.1634/theoncologist.2010-0034,,,7,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,1,0
"Prevalence of Urinary Incontinence in a Random Sample of the Urban Population of Pouso Alegre, Minas Gerais, Brazil","de Souza Santos, Claudia Regina; Conceicao Gouveia Santos, Vera Lucia",,,,REVISTA LATINO-AMERICANA DE ENFERMAGEM,SEP-OCT 2010,2010,18,5,,,,903,910,,10.1590/S0104-11692010000500010,,,7,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,2,1,0
Pain Relief is a Human Right,"Daher, Michel",,,,ASIAN PACIFIC JOURNAL OF CANCER PREVENTION,APR 2010,2010,11,,,1,,97,101,,,,,7,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0
Sequential design with boundaries approach in pediatric intervention research reduces sample size,"van der Lee, Johanna H.; Wesseling, Judit; Tanck, Michael W.; Offringa, Martin",,,,JOURNAL OF CLINICAL EPIDEMIOLOGY,JAN 2010,2010,63,1,,,,19,27,,10.1016/j.jclinepi.2009.07.005,,,7,0.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,0
ETHICAL ANALYSIS OF NON-MEDICAL FETAL ULTRASOUND,"Leung, John Lai Yin; Pang, Samantha Mei Che",,,,NURSING ETHICS,SEP 2009,2009,16,5,,,,637,646,,10.1177/0969733009106655,,,7,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,0,0
Societal and ethical issues in human biomonitoring - a view from science studies,"Bauer, Susanne",,,,ENVIRONMENTAL HEALTH,2008,2008,7,,,1,,,,S10,10.1186/1476-069X-7-S1-S10,,,7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,0,0,0,0,0
Homeopathy - quackery or a key to the future of medicine?,"Gold, Peter W.; Novella, S.; Roy, R.; Marcus, D.; Bell, I.; Davidovitch, N.; Saine, A.",,,,HOMEOPATHY,JAN 2008,2008,97,1,,,,28,33,,10.1016/j.homp.2007.12.002,,,7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,0,1,0
"As depressing as it was predictable? Lung cancer, clinical trials, and the Medical Research Council in postwar Britain","Timmermann, Carsten",,,,BULLETIN OF THE HISTORY OF MEDICINE,SPR 2007,2007,81,1,,,,312,334,,10.1353/bhm.2007.0012,Cancer in the Twentieth Century Workshop,"NOV 15-17, 2004",7,0.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,2,0,0
Exploring the continuum: medical information to effective clinical practice. Paper II. Towards aetiology-centred clinical practice,"Genuis, SJ; Genuis, SK",,,,JOURNAL OF EVALUATION IN CLINICAL PRACTICE,JAN 2006,2006,12,1,,,,63,75,,10.1111/j.1365-2753.2005.00609.x,,,7,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,1,0,0,0,0,0,0
A new job: research volunteer?,"Zanini, GM; Marone, C",,,,SWISS MEDICAL WEEKLY,MAY 28 2005,2005,135,21-22,,,,315,317,,,,,7,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,2,0,0
Toxic ethics: Environmental genomics and the health of populations,"Robert, JS; Smith, A",,,,BIOETHICS,NOV 2004,2004,18,6,,,,493,514,,10.1111/j.1467-8519.2004.00413.x,,,7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0
Malaria vaccines in Africa,"Kilama, WL",,,,ACTA TROPICA,OCT 2003,2003,88,2,,,,153,159,,10.1016/S0001-706X(03)00200-6,,,7,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,1,0,0,0,0,0,0,0
The rationale of value-laden medicine,"Kottow, MH",,,,JOURNAL OF EVALUATION IN CLINICAL PRACTICE,FEB 2002,2002,8,1,,,,77,84,,,,,7,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Vertical transmission of HIV from mother to child in sub-Saharan Africa: Modes of transmission and methods for prevention,"Santmyire, BR",,,,OBSTETRICAL & GYNECOLOGICAL SURVEY,MAY 2001,2001,56,5,,,,306,312,,10.1097/00006254-200105000-00026,,,7,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0
The biomedical disciplines and the structure of biomedical and clinical knowledge,"Nederbragt, H",,,,THEORETICAL MEDICINE AND BIOETHICS,DEC 2000,2000,21,6,,,,553,566,,10.1023/A:1026510723597,,,7,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,1,1,0,0
Ethics - Epidemiologists wary of opening up their data,"Marshall, E",,,,SCIENCE,OCT 6 2000,2000,290,5489,,,,28,29,,,,,7,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Medico-legal and ethical problems when treating incompetent patients,"Stratling, M; Scharf, VE; Wulf, H; Eisenbart, B; Simon, A",,,,ANAESTHESIST,JUL 2000,2000,49,7,,,,657,668,,10.1007/s001010070083,,,7,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0
